/home/julian/miniconda3/envs/fin/lib/python3.12/site-packages/py_mini_racer/py_mini_racer.py:15: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
/home/julian/miniconda3/envs/fin/lib/python3.12/site-packages/torch/nn/modules/transformer.py:392: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(
[Args] {'command': 'backtest-strategies', 'symbols': [], 'start': '2025-04-01', 'end': '2026-03-27', 'checkpoint': '/mnt/d/Projects/auto-select-stock/models/price_transformer_2025-train20250331-val20260327.pt', 'strategies_dir': '/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/strategies/configs', 'list': False, 'cost_bps': 0.0, 'slippage_bps': 0.0, 'eval_batch_size': 64, 'output': None, 'func': 'cmd_backtest_strategies'}
 Collect signals:   0%|          | 0/4588 [00:00<?, ?stock/s] Collect signals 1/4588:   0%|          | 0/4588 [00:00<?, ?stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
Collect signals 3665/4588:  80%|███████▉  | 3664/4588 [12:15<02:22,  6.50stock/s]Collect signals 3665/4588:  80%|███████▉  | 3665/4588 [12:15<02:15,  6.82stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 3666/4588:  80%|███████▉  | 3665/4588 [12:15<02:15,  6.82stock/s]Collect signals 3666/4588:  80%|███████▉  | 3666/4588 [12:15<02:12,  6.94stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 3667/4588:  80%|███████▉  | 3666/4588 [12:15<02:12,  6.94stock/s]Collect signals 3667/4588:  80%|███████▉  | 3667/4588 [12:15<02:10,  7.07stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 3668/4588:  80%|███████▉  | 3667/4588 [12:15<02:10,  7.07stock/s]Collect signals 3668/4588:  80%|███████▉  | 3668/4588 [12:15<02:14,  6.86stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 3669/4588:  80%|███████▉  | 3668/4588 [12:16<02:14,  6.86stock/s]Collect signals 3669/4588:  80%|███████▉  | 3669/4588 [12:16<02:25,  6.33stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 3670/4588:  80%|███████▉  | 3669/4588 [12:16<02:25,  6.33stock/s]Collect signals 3670/4588:  80%|███████▉  | 3670/4588 [12:16<02:16,  6.72stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 3671/4588:  80%|███████▉  | 3670/4588 [12:16<02:16,  6.72stock/s]Collect signals 3671/4588:  80%|████████  | 3671/4588 [12:16<02:14,  6.82stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 3672/4588:  80%|████████  | 3671/4588 [12:16<02:14,  6.82stock/s]Collect signals 3672/4588:  80%|████████  | 3672/4588 [12:16<02:20,  6.54stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 3673/4588:  80%|████████  | 3672/4588 [12:16<02:20,  6.54stock/s]Collect signals 3673/4588:  80%|████████  | 3673/4588 [12:16<02:41,  5.66stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 3674/4588:  80%|████████  | 3673/4588 [12:16<02:41,  5.66stock/s]Collect signals 3674/4588:  80%|████████  | 3674/4588 [12:16<02:33,  5.96stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 3675/4588:  80%|████████  | 3674/4588 [12:16<02:33,  5.96stock/s]Collect signals 3675/4588:  80%|████████  | 3675/4588 [12:16<02:19,  6.52stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 3676/4588:  80%|████████  | 3675/4588 [12:17<02:19,  6.52stock/s]Collect signals 3676/4588:  80%|████████  | 3676/4588 [12:17<02:27,  6.18stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 3677/4588:  80%|████████  | 3676/4588 [12:17<02:27,  6.18stock/s]Collect signals 3677/4588:  80%|████████  | 3677/4588 [12:17<02:43,  5.58stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 3678/4588:  80%|████████  | 3677/4588 [12:15<02:43,  5.58stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 3679/4588:  80%|████████  | 3678/4588 [12:15<02:43,  5.58stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 3680/4588:  80%|████████  | 3679/4588 [12:15<02:43,  5.58stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 3681/4588:  80%|████████  | 3680/4588 [12:15<02:42,  5.58stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 3682/4588:  80%|████████  | 3681/4588 [12:15<02:42,  5.58stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 3683/4588:  80%|████████  | 3682/4588 [12:16<02:42,  5.58stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 3684/4588:  80%|████████  | 3683/4588 [12:16<02:42,  5.58stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 3685/4588:  80%|████████  | 3684/4588 [12:16<02:42,  5.58stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 3686/4588:  80%|████████  | 3685/4588 [12:16<02:41,  5.58stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 3687/4588:  80%|████████  | 3686/4588 [12:16<02:41,  5.58stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 3688/4588:  80%|████████  | 3687/4588 [12:16<02:41,  5.58stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 3689/4588:  80%|████████  | 3688/4588 [12:17<02:41,  5.58stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 3690/4588:  80%|████████  | 3689/4588 [12:17<02:41,  5.58stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 3691/4588:  80%|████████  | 3690/4588 [12:17<02:41,  5.58stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 3692/4588:  80%|████████  | 3691/4588 [12:17<02:40,  5.58stock/s]Collect signals 3692/4588:  80%|████████  | 3692/4588 [12:17<00:32, 27.28stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 3693/4588:  80%|████████  | 3692/4588 [12:17<00:32, 27.28stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 3694/4588:  80%|████████  | 3693/4588 [12:17<00:32, 27.28stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 3695/4588:  81%|████████  | 3694/4588 [12:18<00:32, 27.28stock/s]Collect signals 3695/4588:  81%|████████  | 3695/4588 [12:18<00:57, 15.58stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)

[Debug] 600887: num_windows 6925 > len(next_dates) 6924, truncating
[Debug] 600888: num_windows 6901 > len(next_dates) 6900, truncating
[Debug] 600889: num_windows 6917 > len(next_dates) 6916, truncating
[Debug] 600892: num_windows 6591 > len(next_dates) 6590, truncating
[Debug] 600893: num_windows 6364 > len(next_dates) 6363, truncating
[Debug] 600894: num_windows 6887 > len(next_dates) 6886, truncating
[Debug] 600895: num_windows 6944 > len(next_dates) 6943, truncating
[Debug] 600897: num_windows 6929 > len(next_dates) 6928, truncating
[Debug] 600900: num_windows 4749 > len(next_dates) 4748, truncating
[Debug] 600901: num_windows 1703 > len(next_dates) 1702, truncating
[Debug] 600903: num_windows 1767 > len(next_dates) 1766, truncating
[Debug] 600905: num_windows 906 > len(next_dates) 905, truncating
[Debug] 600906: num_windows 930 > len(next_dates) 929, truncating
[Debug] 600908: num_windows 2045 > len(next_dates) 2044, truncating
[Debug] 600909: num_windows 1997 > len(next_dates) 1996, truncating
[Debug] 600916: num_windows 986 > len(next_dates) 985, truncating
[Debug] 600917: num_windows 2529 > len(next_dates) 2528, truncating
[Debug] 600918: num_windows 1154 > len(next_dates) 1153, truncating
[Debug] 600919: num_windows 2080 > len(next_dates) 2079, truncating
[Debug] 600925: num_windows 469 > len(next_dates) 468, truncating
[Debug] 600926: num_windows 2031 > len(next_dates) 2030, truncating
[Debug] 600927: num_windows 774 > len(next_dates) 773, truncating
[Debug] 600928: num_windows 1460 > len(next_dates) 1459, truncating
[Debug] 600929: num_windows 1681 > len(next_dates) 1680, truncating
[Debug] 600933: num_windows 1763 > len(next_dates) 1762, truncating
[Debug] 600935: num_windows 793 > len(next_dates) 792, truncating
[Debug] 600936: num_windows 2077 > len(next_dates) 2076, truncating
[Debug] 600938: num_windows 697 > len(next_dates) 696, truncating
[Debug] 600939: num_windows 1954 > len(next_dates) 1953, truncating
[Debug] 600941: num_windows 766 > len(next_dates) 765, truncating
[Debug] 600955: num_windows 838 > len(next_dates) 837, truncating
[Debug] 600956: num_windows 1138 > len(next_dates) 1137, truncating
[Debug] 600958: num_windows 2410 > len(next_dates) 2409, truncating
[Debug] 600959: num_windows 2295 > len(next_dates) 2294, truncating
[Debug] 600960: num_windows 4856 > len(next_dates) 4855, truncating
[Debug] 600961: num_windows 4896 > len(next_dates) 4895, truncating
[Debug] 600962: num_windows 4852 > len(next_dates) 4851, truncating
[Debug] 600963: num_windows 4893 > len(next_dates) 4892, truncating
[Debug] 600965: num_windows 4807 > len(next_dates) 4806, truncating
[Debug] 600966: num_windows 4939 > len(next_dates) 4938, truncating
[Debug] 600967: num_windows 4853 > len(next_dates) 4852, truncating
[Debug] 600968: num_windows 1382 > len(next_dates) 1381, truncating
[Debug] 600969: num_windows 5031 > len(next_dates) 5030, truncating
[Debug] 600970: num_windows 4700 > len(next_dates) 4699, truncating
[Debug] 600971: num_windows 4923 > len(next_dates) 4922, truncating
[Debug] 600973: num_windows 4835 > len(next_dates) 4834, truncating
[Debug] 600975: num_windows 4876 > len(next_dates) 4875, truncating
[Debug] 600976: num_windows 4997 > len(next_dates) 4996, truncating
[Debug] 600977: num_windows 2081 > len(next_dates) 2080, truncating
[Debug] 600979: num_windows 4801 > len(next_dates) 4800, truncating
[Debug] 600980: num_windows 4981 > len(next_dates) 4980, truncating
[Debug] 600981: num_windows 4807 > len(next_dates) 4806, truncating
[Debug] 600982: num_windows 4871 > len(next_dates) 4870, truncating
[Debug] 600983: num_windows 4773 > len(next_dates) 4772, truncating
[Debug] 600984: num_windows 4814 > len(next_dates) 4813, truncating
[Debug] 600985: num_windows 4789 > len(next_dates) 4788, truncating
[Debug] 600986: num_windows 4825 > len(next_dates) 4824, truncating
[Debug] 600987: num_windows 4897 > len(next_dates) 4896, truncating
[Debug] 600988: num_windows 4620 > len(next_dates) 4619, truncating
[Debug] 600989: num_windows 1410 > len(next_dates) 1409, truncating
[Debug] 600990: num_windows 4875 > len(next_dates) 4874, truncating
[Debug] 600992: num_windows 5022 > len(next_dates) 5021, truncating
[Debug] 600993: num_windows 5024 > len(next_dates) 5023, truncating
[Debug] 600995: num_windows 4915 > len(next_dates) 4914, truncating
[Debug] 600996: num_windows 1987 > len(next_dates) 1986, truncating
[Debug] 600997: num_windows 4932 > len(next_dates) 4931, truncating
[Debug] 600998: num_windows 3463 > len(next_dates) 3462, truncating
[Debug] 600999: num_windows 3697 > len(next_dates) 3696, truncating
[Debug] 601000: num_windows 3473 > len(next_dates) 3472, truncating
[Debug] 601001: num_windows 4360 > len(next_dates) 4359, truncating
[Debug] 601002: num_windows 4371 > len(next_dates) 4370, truncating
[Debug] 601003: num_windows 4199 > len(next_dates) 4198, truncating
[Debug] 601005: num_windows 3928 > len(next_dates) 3927, truncating
[Debug] 601006: num_windows 4497 > len(next_dates) 4496, truncating
[Debug] 601007: num_windows 4337 > len(next_dates) 4336, truncating
[Debug] 601008: num_windows 4322 > len(next_dates) 4321, truncating
[Debug] 601009: num_windows 4264 > len(next_dates) 4263, truncating
[Debug] 601010: num_windows 3326 > len(next_dates) 3325, truncating
[Debug] 601011: num_windows 3371 > len(next_dates) 3370, truncating
[Debug] 601012: num_windows 3095 > len(next_dates) 3094, truncating
[Debug] 601015: num_windows 2504 > len(next_dates) 2503, truncating
[Debug] 601016: num_windows 2520 > len(next_dates) 2519, truncating
[Debug] 601018: num_windows 3367 > len(next_dates) 3366, truncating
[Debug] 601019: num_windows 1768 > len(next_dates) 1767, truncating
[Debug] 601020: num_windows 2168 > len(next_dates) 2167, truncating
