/home/julian/miniconda3/envs/fin/lib/python3.12/site-packages/py_mini_racer/py_mini_racer.py:15: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
/home/julian/miniconda3/envs/fin/lib/python3.12/site-packages/py_mini_racer/py_mini_racer.py:15: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
   0%|          | 0/15 [00:00<?, ?it/s]   7%|▋         | 1/15 [00:00<00:02,  5.38it/s]  13%|█▎        | 2/15 [00:00<00:02,  5.21it/s]  20%|██        | 3/15 [00:00<00:02,  5.25it/s]  27%|██▋       | 4/15 [00:00<00:02,  5.28it/s]  33%|███▎      | 5/15 [00:01<00:02,  4.77it/s]  40%|████      | 6/15 [00:01<00:01,  4.86it/s]  47%|████▋     | 7/15 [00:01<00:01,  4.95it/s]  53%|█████▎    | 8/15 [00:01<00:01,  4.80it/s]  60%|██████    | 9/15 [00:01<00:01,  4.91it/s]  67%|██████▋   | 10/15 [00:02<00:01,  4.87it/s]  73%|███████▎  | 11/15 [00:02<00:00,  4.90it/s]  80%|████████  | 12/15 [00:02<00:00,  4.91it/s]  87%|████████▋ | 13/15 [00:02<00:00,  4.76it/s]  93%|█████████▎| 14/15 [00:02<00:00,  4.86it/s] 100%|██████████| 15/15 [00:03<00:00,  5.01it/s]                                                 Fetched symbol list from code_name: 5491
Migrating 5491 symbols (qfq + hfq prices)...
[1314/5491] 002852: fetching qfq + hfq... qfq=103.73 hfq=242.27
[1314/5491] 002852: fetching qfq + hfq... qfq=10.05 hfq=32.73
[1315/5491] 002853: fetching qfq + hfq... qfq=10.05 hfq=32.73
[1315/5491] 002853: fetching qfq + hfq... qfq=25.08 hfq=67.03
[1316/5491] 002855: fetching qfq + hfq... qfq=25.08 hfq=67.03
[1316/5491] 002855: fetching qfq + hfq... qfq=11.75 hfq=12.00
[1317/5491] 002856: fetching qfq + hfq... qfq=11.75 hfq=12.00
[1317/5491] 002856: fetching qfq + hfq... qfq=11.24 hfq=13.55
[1318/5491] 002857: fetching qfq + hfq... qfq=11.24 hfq=13.55
[1318/5491] 002857: fetching qfq + hfq... qfq=22.90 hfq=37.49
[1319/5491] 002858: fetching qfq + hfq... qfq=22.90 hfq=37.49
[1319/5491] 002858: fetching qfq + hfq... qfq=14.80 hfq=29.78
[1320/5491] 002859: fetching qfq + hfq... qfq=14.80 hfq=29.78
[1320/5491] 002859: fetching qfq + hfq... qfq=39.33 hfq=168.59
[1321/5491] 002860: fetching qfq + hfq... qfq=39.33 hfq=168.59
[1321/5491] 002860: fetching qfq + hfq... qfq=12.84 hfq=48.93
[1322/5491] 002861: fetching qfq + hfq... qfq=12.84 hfq=48.93
[1322/5491] 002861: fetching qfq + hfq... qfq=16.51 hfq=23.07
[1323/5491] 002862: fetching qfq + hfq... qfq=16.14 hfq=34.20
[1324/5491] 002863: fetching qfq + hfq... qfq=16.51 hfq=23.07
[1323/5491] 002862: fetching qfq + hfq... qfq=5.40 hfq=9.43
[1325/5491] 002864: fetching qfq + hfq... qfq=16.14 hfq=34.20
[1324/5491] 002863: fetching qfq + hfq... qfq=5.40 hfq=9.43
[1325/5491] 002864: fetching qfq + hfq... qfq=34.00 hfq=35.65
[1326/5491] 002865: fetching qfq + hfq... qfq=34.00 hfq=35.65
[1326/5491] 002865: fetching qfq + hfq... qfq=84.77 hfq=124.22
[1327/5491] 002866: fetching qfq + hfq... qfq=84.77 hfq=124.22
[1327/5491] 002866: fetching qfq + hfq... qfq=20.28 hfq=35.74
[1328/5491] 002867: fetching qfq + hfq... qfq=20.28 hfq=35.74
[1328/5491] 002867: fetching qfq + hfq... qfq=11.90 hfq=37.76
[1329/5491] 002868: fetching qfq + hfq... qfq=11.90 hfq=37.76
[1329/5491] 002868: fetching qfq + hfq... qfq=38.39 hfq=52.93
[1330/5491] 002869: fetching qfq + hfq... qfq=38.39 hfq=52.93
[1330/5491] 002869: fetching qfq + hfq... qfq=23.03 hfq=38.53
[1331/5491] 002870: fetching qfq + hfq... qfq=23.03 hfq=38.53
[1331/5491] 002870: fetching qfq + hfq... qfq=36.68 hfq=38.35
[1332/5491] 002871: fetching qfq + hfq... qfq=36.68 hfq=38.35
[1332/5491] 002871: fetching qfq + hfq... qfq=17.55 hfq=69.19
[1333/5491] 002872: fetching qfq + hfq... qfq=17.55 hfq=69.19
[1333/5491] 002872: fetching qfq + hfq... FAILED: database is locked
[1334/5491] 002873: fetching qfq + hfq... FAILED: database is locked
[1334/5491] 002873: fetching qfq + hfq... FAILED: database is locked
[1335/5491] 002875: fetching qfq + hfq... FAILED: database is locked
[1335/5491] 002875: fetching qfq + hfq... FAILED: database is locked
[1336/5491] 002876: fetching qfq + hfq... FAILED: database is locked
[1336/5491] 002876: fetching qfq + hfq... FAILED: database is locked
[1337/5491] 002877: fetching qfq + hfq... FAILED: database is locked
[1337/5491] 002877: fetching qfq + hfq... FAILED: database is locked
[1338/5491] 002878: fetching qfq + hfq... FAILED: database is locked
[1338/5491] 002878: fetching qfq + hfq... FAILED: database is locked
[1339/5491] 002879: fetching qfq + hfq... FAILED: database is locked
[1339/5491] 002879: fetching qfq + hfq... FAILED: database is locked
[1340/5491] 002880: fetching qfq + hfq... FAILED: database is locked
[1340/5491] 002880: fetching qfq + hfq... FAILED: database is locked
[1341/5491] 002881: fetching qfq + hfq... FAILED: database is locked
[1341/5491] 002881: fetching qfq + hfq... FAILED: database is locked
[1342/5491] 002882: fetching qfq + hfq... FAILED: database is locked
[1342/5491] 002882: fetching qfq + hfq... FAILED: database is locked
[1343/5491] 002883: fetching qfq + hfq... FAILED: database is locked
[1343/5491] 002883: fetching qfq + hfq... FAILED: database is locked
[1344/5491] 002884: fetching qfq + hfq... FAILED: database is locked
[1344/5491] 002884: fetching qfq + hfq... FAILED: database is locked
[1345/5491] 002885: fetching qfq + hfq... FAILED: database is locked
[1345/5491] 002885: fetching qfq + hfq... FAILED: database is locked
[1346/5491] 002886: fetching qfq + hfq... FAILED: database is locked
[1346/5491] 002886: fetching qfq + hfq... FAILED: database is locked
[1347/5491] 002887: fetching qfq + hfq... FAILED: database is locked
[1347/5491] 002887: fetching qfq + hfq... FAILED: database is locked
[1348/5491] 002888: fetching qfq + hfq... FAILED: database is locked
[1348/5491] 002888: fetching qfq + hfq... FAILED: database is locked
[1349/5491] 002889: fetching qfq + hfq... FAILED: database is locked
[1349/5491] 002889: fetching qfq + hfq... FAILED: database is locked
[1350/5491] 002890: fetching qfq + hfq... qfq=13.49 hfq=38.16
[1350/5491] 002890: fetching qfq + hfq... qfq=15.18 hfq=40.23
Progress: 1350/5491 (1332 ok, 18 failed)
[1351/5491] 002891: fetching qfq + hfq... qfq=15.18 hfq=40.23
Progress: 1350/5491 (1333 ok, 17 failed)
[1351/5491] 002891: fetching qfq + hfq... qfq=37.54 hfq=99.44
[1352/5491] 002892: fetching qfq + hfq... qfq=37.54 hfq=99.44
[1352/5491] 002892: fetching qfq + hfq... qfq=11.29 hfq=95.97
[1353/5491] 002893: fetching qfq + hfq... qfq=11.29 hfq=95.97
[1353/5491] 002893: fetching qfq + hfq... qfq=11.84 hfq=20.93
[1354/5491] 002895: fetching qfq + hfq... qfq=11.84 hfq=20.93
[1354/5491] 002895: fetching qfq + hfq... qfq=36.26 hfq=44.13
[1355/5491] 002896: fetching qfq + hfq... qfq=36.26 hfq=44.13
[1355/5491] 002896: fetching qfq + hfq... qfq=70.00 hfq=162.39
[1356/5491] 002897: fetching qfq + hfq... qfq=70.00 hfq=162.39
[1356/5491] 002897: fetching qfq + hfq... qfq=64.57 hfq=106.76
[1357/5491] 002898: fetching qfq + hfq... qfq=64.57 hfq=106.76
[1357/5491] 002898: fetching qfq + hfq... qfq=12.02 hfq=13.53
[1358/5491] 002899: fetching qfq + hfq... qfq=12.02 hfq=13.53
[1358/5491] 002899: fetching qfq + hfq... qfq=30.61 hfq=31.44
[1359/5491] 002900: fetching qfq + hfq... qfq=30.61 hfq=31.44
[1359/5491] 002900: fetching qfq + hfq... qfq=11.42 hfq=20.08
[1360/5491] 002901: fetching qfq + hfq... qfq=11.42 hfq=20.08
[1360/5491] 002901: fetching qfq + hfq... qfq=42.65 hfq=46.22
[1361/5491] 002902: fetching qfq + hfq... qfq=42.65 hfq=46.22
[1361/5491] 002902: fetching qfq + hfq... qfq=24.55 hfq=37.16
[1362/5491] 002903: fetching qfq + hfq... qfq=24.55 hfq=37.16
[1362/5491] 002903: fetching qfq + hfq... qfq=27.13 hfq=43.07
[1363/5491] 002905: fetching qfq + hfq... qfq=27.13 hfq=43.07
[1363/5491] 002905: fetching qfq + hfq... qfq=10.09 hfq=23.47
[1364/5491] 002906: fetching qfq + hfq... qfq=10.09 hfq=23.47
[1364/5491] 002906: fetching qfq + hfq... qfq=28.20 hfq=30.24
[1365/5491] 002907: fetching qfq + hfq... qfq=28.20 hfq=30.24
[1365/5491] 002907: fetching qfq + hfq... qfq=13.55 hfq=13.94
[1366/5491] 002908: fetching qfq + hfq... qfq=13.55 hfq=13.94
[1366/5491] 002908: fetching qfq + hfq... qfq=9.11 hfq=28.23
[1367/5491] 002909: fetching qfq + hfq... qfq=9.11 hfq=28.23
[1367/5491] 002909: fetching qfq + hfq... qfq=6.57 hfq=20.19
[1368/5491] 002910: fetching qfq + hfq... qfq=6.57 hfq=20.19
[1368/5491] 002910: fetching qfq + hfq... qfq=10.96 hfq=11.24
[1369/5491] 002911: fetching qfq + hfq... qfq=10.96 hfq=11.24
[1369/5491] 002911: fetching qfq + hfq... qfq=14.74 hfq=43.33
[1370/5491] 002912: fetching qfq + hfq... qfq=14.74 hfq=43.33
[1370/5491] 002912: fetching qfq + hfq... qfq=27.99 hfq=75.25
[1371/5491] 002913: fetching qfq + hfq... qfq=27.99 hfq=75.25
[1371/5491] 002913: fetching qfq + hfq... qfq=48.25 hfq=109.35
[1372/5491] 002915: fetching qfq + hfq... qfq=48.25 hfq=109.35
[1372/5491] 002915: fetching qfq + hfq... qfq=19.81 hfq=43.47
[1373/5491] 002916: fetching qfq + hfq... qfq=19.81 hfq=43.47
[1373/5491] 002916: fetching qfq + hfq... qfq=249.68 hfq=588.88
[1374/5491] 002917: fetching qfq + hfq... qfq=249.68 hfq=588.88
[1374/5491] 002917: fetching qfq + hfq... qfq=12.91 hfq=32.81
[1375/5491] 002918: fetching qfq + hfq... qfq=12.91 hfq=32.81
[1375/5491] 002918: fetching qfq + hfq... qfq=12.30 hfq=35.64
[1376/5491] 002919: fetching qfq + hfq... qfq=12.30 hfq=35.64
[1376/5491] 002919: fetching qfq + hfq... qfq=20.43 hfq=69.91
[1377/5491] 002920: fetching qfq + hfq... qfq=20.43 hfq=69.91
[1377/5491] 002920: fetching qfq + hfq... qfq=110.80 hfq=116.70
[1378/5491] 002921: fetching qfq + hfq... qfq=110.80 hfq=116.70
[1378/5491] 002921: fetching qfq + hfq... qfq=23.70 hfq=34.24
[1379/5491] 002922: fetching qfq + hfq... qfq=23.70 hfq=34.24
[1379/5491] 002922: fetching qfq + hfq... qfq=35.93 hfq=68.55
[1380/5491] 002923: fetching qfq + hfq... qfq=35.93 hfq=68.55
[1380/5491] 002923: fetching qfq + hfq... qfq=15.18 hfq=57.76
[1381/5491] 002925: fetching qfq + hfq... qfq=15.18 hfq=57.76
[1381/5491] 002925: fetching qfq + hfq... qfq=20.21 hfq=42.57
[1382/5491] 002926: fetching qfq + hfq... qfq=20.21 hfq=42.57
[1382/5491] 002926: fetching qfq + hfq... qfq=8.56 hfq=9.14
[1383/5491] 002927: fetching qfq + hfq... qfq=8.56 hfq=9.14
[1383/5491] 002927: fetching qfq + hfq... qfq=17.93 hfq=45.60
[1384/5491] 002928: fetching qfq + hfq... qfq=17.93 hfq=45.60
[1384/5491] 002928: fetching qfq + hfq... qfq=8.33 hfq=19.12
[1385/5491] 002929: fetching qfq + hfq... qfq=49.63 hfq=51.70
[1386/5491] 002930: fetching qfq + hfq... qfq=8.33 hfq=19.12
[1385/5491] 002929: fetching qfq + hfq... qfq=49.63 hfq=51.70
[1386/5491] 002930: fetching qfq + hfq... qfq=13.11 hfq=27.06
[1387/5491] 002931: fetching qfq + hfq... qfq=13.11 hfq=27.06
[1387/5491] 002931: fetching qfq + hfq... qfq=66.32 hfq=154.98
[1388/5491] 002932: fetching qfq + hfq... qfq=66.32 hfq=154.98
[1388/5491] 002932: fetching qfq + hfq... qfq=18.46 hfq=73.92
[1389/5491] 002933: fetching qfq + hfq... qfq=18.46 hfq=73.92
[1389/5491] 002933: fetching qfq + hfq... qfq=32.77 hfq=34.01
[1390/5491] 002935: fetching qfq + hfq... qfq=32.77 hfq=34.01
[1390/5491] 002935: fetching qfq + hfq... qfq=18.29 hfq=75.52
[1391/5491] 002936: fetching qfq + hfq... qfq=18.29 hfq=75.52
[1391/5491] 002936: fetching qfq + hfq... qfq=1.90 hfq=2.70
[1392/5491] 002937: fetching qfq + hfq... qfq=1.90 hfq=2.70
[1392/5491] 002937: fetching qfq + hfq... qfq=24.67 hfq=43.42
[1393/5491] 002938: fetching qfq + hfq... qfq=24.67 hfq=43.42
[1393/5491] 002938: fetching qfq + hfq... qfq=52.03 hfq=59.82
[1394/5491] 002939: fetching qfq + hfq... qfq=52.03 hfq=59.82
[1394/5491] 002939: fetching qfq + hfq... qfq=9.07 hfq=10.04
[1395/5491] 002940: fetching qfq + hfq... qfq=9.07 hfq=10.04
[1395/5491] 002940: fetching qfq + hfq... qfq=29.01 hfq=66.82
[1396/5491] 002941: fetching qfq + hfq... qfq=29.01 hfq=66.82
[1396/5491] 002941: fetching qfq + hfq... qfq=14.80 hfq=15.68
[1397/5491] 002942: fetching qfq + hfq... qfq=14.80 hfq=15.68
[1397/5491] 002942: fetching qfq + hfq... qfq=19.09 hfq=27.75
[1398/5491] 002943: fetching qfq + hfq... qfq=19.09 hfq=27.75
[1398/5491] 002943: fetching qfq + hfq... qfq=49.50 hfq=85.34
[1399/5491] 002945: fetching qfq + hfq... qfq=49.50 hfq=85.34
[1399/5491] 002945: fetching qfq + hfq... qfq=15.82 hfq=16.22
[1400/5491] 002946: fetching qfq + hfq... qfq=15.82 hfq=16.22
[1400/5491] 002946: fetching qfq + hfq... qfq=18.71 hfq=19.89
Progress: 1400/5491 (1383 ok, 17 failed)
[1401/5491] 002947: fetching qfq + hfq... qfq=18.71 hfq=19.89
Progress: 1400/5491 (1382 ok, 18 failed)
[1401/5491] 002947: fetching qfq + hfq... qfq=48.25 hfq=88.50
[1402/5491] 002948: fetching qfq + hfq... qfq=48.25 hfq=88.50
[1402/5491] 002948: fetching qfq + hfq... qfq=5.10 hfq=7.28
[1403/5491] 002949: fetching qfq + hfq... qfq=5.10 hfq=7.28
[1403/5491] 002949: fetching qfq + hfq... qfq=13.74 hfq=16.42
[1404/5491] 002950: fetching qfq + hfq... qfq=13.74 hfq=16.42
[1404/5491] 002950: fetching qfq + hfq... qfq=11.66 hfq=19.35
[1405/5491] 002951: fetching qfq + hfq... qfq=11.66 hfq=19.35
[1405/5491] 002951: fetching qfq + hfq... qfq=15.35 hfq=18.09
[1406/5491] 002952: fetching qfq + hfq... qfq=15.35 hfq=18.09
[1406/5491] 002952: fetching qfq + hfq... qfq=25.39 hfq=62.67
[1407/5491] 002953: fetching qfq + hfq... qfq=25.39 hfq=62.67
[1407/5491] 002953: fetching qfq + hfq... qfq=12.05 hfq=29.91
[1408/5491] 002955: fetching qfq + hfq... qfq=12.05 hfq=29.91
[1408/5491] 002955: fetching qfq + hfq... qfq=24.67 hfq=47.46
[1409/5491] 002956: fetching qfq + hfq... qfq=24.67 hfq=47.46
[1409/5491] 002956: fetching qfq + hfq... qfq=25.77 hfq=79.96
[1410/5491] 002957: fetching qfq + hfq... qfq=25.77 hfq=79.96
[1410/5491] 002957: fetching qfq + hfq... qfq=25.82 hfq=27.27
[1411/5491] 002958: fetching qfq + hfq... qfq=25.82 hfq=27.27
[1411/5491] 002958: fetching qfq + hfq... qfq=3.11 hfq=3.76
[1412/5491] 002959: fetching qfq + hfq... qfq=3.11 hfq=3.76
[1412/5491] 002959: fetching qfq + hfq... FAILED: database disk image is malformed
[1413/5491] 002960: fetching qfq + hfq... FAILED: database disk image is malformed
[1414/5491] 002961: fetching qfq + hfq... FAILED: database disk image is malformed
[1413/5491] 002960: fetching qfq + hfq... FAILED: database disk image is malformed
[1414/5491] 002961: fetching qfq + hfq... FAILED: database disk image is malformed
[1415/5491] 002962: fetching qfq + hfq... FAILED: database disk image is malformed
[1415/5491] 002962: fetching qfq + hfq... FAILED: database disk image is malformed
[1416/5491] 002963: fetching qfq + hfq... FAILED: database disk image is malformed
[1416/5491] 002963: fetching qfq + hfq... FAILED: database disk image is malformed
[1417/5491] 002965: fetching qfq + hfq... FAILED: database disk image is malformed
[1417/5491] 002965: fetching qfq + hfq... FAILED: database disk image is malformed
[1418/5491] 002966: fetching qfq + hfq... FAILED: database disk image is malformed
[1418/5491] 002966: fetching qfq + hfq... FAILED: database disk image is malformed
[1419/5491] 002967: fetching qfq + hfq... FAILED: database disk image is malformed
[1419/5491] 002967: fetching qfq + hfq... FAILED: database disk image is malformed
[1420/5491] 002968: fetching qfq + hfq... FAILED: database disk image is malformed
[1420/5491] 002968: fetching qfq + hfq... FAILED: database disk image is malformed
[1421/5491] 002969: fetching qfq + hfq... FAILED: database disk image is malformed
[1421/5491] 002969: fetching qfq + hfq... FAILED: database disk image is malformed
[1422/5491] 002970: fetching qfq + hfq... FAILED: database disk image is malformed
[1423/5491] 002971: fetching qfq + hfq... FAILED: database disk image is malformed
[1422/5491] 002970: fetching qfq + hfq... FAILED: database disk image is malformed
[1423/5491] 002971: fetching qfq + hfq... FAILED: database disk image is malformed
[1424/5491] 002972: fetching qfq + hfq... FAILED: database disk image is malformed
[1424/5491] 002972: fetching qfq + hfq... FAILED: database disk image is malformed
[1425/5491] 002973: fetching qfq + hfq... FAILED: database disk image is malformed
[1425/5491] 002973: fetching qfq + hfq... FAILED: database disk image is malformed
[1426/5491] 002975: fetching qfq + hfq... FAILED: database disk image is malformed
[1426/5491] 002975: fetching qfq + hfq... FAILED: database disk image is malformedFAILED: database disk image is malformed

[1427/5491] 002976: fetching qfq + hfq...[1427/5491] 002976: fetching qfq + hfq...  FAILED: database disk image is malformed
[1428/5491] 002977: fetching qfq + hfq... FAILED: database disk image is malformed
[1428/5491] 002977: fetching qfq + hfq... FAILED: database disk image is malformed
[1429/5491] 002978: fetching qfq + hfq... FAILED: database disk image is malformed
[1429/5491] 002978: fetching qfq + hfq... FAILED: database disk image is malformed
[1430/5491] 002979: fetching qfq + hfq... FAILED: database disk image is malformed
[1430/5491] 002979: fetching qfq + hfq... FAILED: database disk image is malformed
[1431/5491] 002980: fetching qfq + hfq... FAILED: database disk image is malformed
[1431/5491] 002980: fetching qfq + hfq... FAILED: database disk image is malformed
FAILED: database disk image is malformed
[1432/5491] 002981: fetching qfq + hfq... [1432/5491] 002981: fetching qfq + hfq... FAILED: database disk image is malformed
[1433/5491] 002982: fetching qfq + hfq... FAILED: database disk image is malformed
[1433/5491] 002982: fetching qfq + hfq... FAILED: database disk image is malformed
[1434/5491] 002983: fetching qfq + hfq... FAILED: database disk image is malformed
[1434/5491] 002983: fetching qfq + hfq... FAILED: database disk image is malformed
[1435/5491] 002984: fetching qfq + hfq... FAILED: database disk image is malformed
[1435/5491] 002984: fetching qfq + hfq... FAILED: database disk image is malformed
[1436/5491] 002985: fetching qfq + hfq... FAILED: database disk image is malformed
[1436/5491] 002985: fetching qfq + hfq... FAILED: database disk image is malformed
[1437/5491] 002986: fetching qfq + hfq...FAILED: database disk image is malformed 
[1437/5491] 002986: fetching qfq + hfq... FAILED: database disk image is malformed
[1438/5491] 002987: fetching qfq + hfq... FAILED: database disk image is malformed
[1438/5491] 002987: fetching qfq + hfq... FAILED: database disk image is malformedFAILED: database disk image is malformed

[1439/5491] 002988: fetching qfq + hfq...[1439/5491] 002988: fetching qfq + hfq...  FAILED: database is locked
[1440/5491] 002989: fetching qfq + hfq... FAILED: database is locked
[1440/5491] 002989: fetching qfq + hfq... qfq=27.41 hfq=36.05
[1441/5491] 002990: fetching qfq + hfq... qfq=27.41 hfq=36.05
[1441/5491] 002990: fetching qfq + hfq... qfq=29.10 hfq=60.86
[1442/5491] 002991: fetching qfq + hfq... qfq=29.10 hfq=60.86
[1442/5491] 002991: fetching qfq + hfq... qfq=51.04 hfq=59.29
[1443/5491] 002992: fetching qfq + hfq... qfq=51.04 hfq=59.29
[1443/5491] 002992: fetching qfq + hfq... qfq=52.12 hfq=68.89
[1444/5491] 002993: fetching qfq + hfq... qfq=52.12 hfq=68.89
[1444/5491] 002993: fetching qfq + hfq... qfq=48.42 hfq=69.57
[1445/5491] 002995: fetching qfq + hfq... qfq=48.42 hfq=69.57
[1445/5491] 002995: fetching qfq + hfq... qfq=26.10 hfq=73.27
[1446/5491] 002996: fetching qfq + hfq... qfq=26.10 hfq=73.27
[1446/5491] 002996: fetching qfq + hfq... qfq=6.99 hfq=9.42
[1447/5491] 002997: fetching qfq + hfq... qfq=6.99 hfq=9.42
[1447/5491] 002997: fetching qfq + hfq... FAILED: database is locked
[1448/5491] 002998: fetching qfq + hfq... FAILED: database is locked
[1448/5491] 002998: fetching qfq + hfq... FAILED: database is locked
[1449/5491] 002999: fetching qfq + hfq... FAILED: database is locked
[1449/5491] 002999: fetching qfq + hfq... FAILED: database is locked
[1450/5491] 003000: fetching qfq + hfq... FAILED: database is locked
[1450/5491] 003000: fetching qfq + hfq... FAILED: database is locked
Progress: 1450/5491 (1401 ok, 49 failed)
[1451/5491] 003001: fetching qfq + hfq... FAILED: database is locked
Progress: 1450/5491 (1400 ok, 50 failed)
[1451/5491] 003001: fetching qfq + hfq... FAILED: database is lockedFAILED: database is locked

[1452/5491] 003002: fetching qfq + hfq... [1452/5491] 003002: fetching qfq + hfq... FAILED: database is lockedFAILED: database is locked
[1453/5491] 003003: fetching qfq + hfq...
 [1453/5491] 003003: fetching qfq + hfq... FAILED: database is locked
[1454/5491] 003004: fetching qfq + hfq... FAILED: database is locked
[1454/5491] 003004: fetching qfq + hfq... FAILED: database is locked
[1455/5491] 003005: fetching qfq + hfq... FAILED: database is locked
[1455/5491] 003005: fetching qfq + hfq... FAILED: database is locked
[1456/5491] 003006: fetching qfq + hfq... FAILED: database is locked
[1456/5491] 003006: fetching qfq + hfq... FAILED: database is locked
[1457/5491] 003007: fetching qfq + hfq... FAILED: database is locked
[1457/5491] 003007: fetching qfq + hfq... FAILED: database is locked
[1458/5491] 003008: fetching qfq + hfq... FAILED: database is locked
[1458/5491] 003008: fetching qfq + hfq... FAILED: database is locked
[1459/5491] 003009: fetching qfq + hfq... FAILED: database is locked
[1459/5491] 003009: fetching qfq + hfq... FAILED: database is lockedFAILED: database is locked

[1460/5491] 003010: fetching qfq + hfq...[1460/5491] 003010: fetching qfq + hfq...  FAILED: database is locked
[1461/5491] 003011: fetching qfq + hfq... FAILED: database is locked
[1461/5491] 003011: fetching qfq + hfq... FAILED: database is lockedFAILED: database is locked

[1462/5491] 003012: fetching qfq + hfq... [1462/5491] 003012: fetching qfq + hfq... FAILED: database is locked
[1463/5491] 003013: fetching qfq + hfq... FAILED: database is locked
[1463/5491] 003013: fetching qfq + hfq... FAILED: database is locked
[1464/5491] 003015: fetching qfq + hfq... FAILED: database is locked
[1464/5491] 003015: fetching qfq + hfq... FAILED: database is locked
[1465/5491] 003016: fetching qfq + hfq... FAILED: database is locked
[1465/5491] 003016: fetching qfq + hfq... FAILED: database is locked
[1466/5491] 003017: fetching qfq + hfq... FAILED: database is locked
[1466/5491] 003017: fetching qfq + hfq... FAILED: database is locked
[1467/5491] 003018: fetching qfq + hfq... FAILED: database is locked
[1467/5491] 003018: fetching qfq + hfq... FAILED: database is locked
[1468/5491] 003019: fetching qfq + hfq... FAILED: database is locked
[1468/5491] 003019: fetching qfq + hfq... FAILED: database is lockedFAILED: database is locked

[1469/5491] 003020: fetching qfq + hfq...[1469/5491] 003020: fetching qfq + hfq...  FAILED: database is locked
[1470/5491] 003021: fetching qfq + hfq... FAILED: database is locked
[1470/5491] 003021: fetching qfq + hfq... FAILED: database is locked
[1471/5491] 003022: fetching qfq + hfq... FAILED: database is locked
[1471/5491] 003022: fetching qfq + hfq... FAILED: database is locked
[1472/5491] 003023: fetching qfq + hfq... FAILED: database is locked
[1472/5491] 003023: fetching qfq + hfq... FAILED: database is locked
[1473/5491] 003025: fetching qfq + hfq... FAILED: database is locked
[1473/5491] 003025: fetching qfq + hfq... FAILED: database is locked
[1474/5491] 003026: fetching qfq + hfq... FAILED: database is locked
[1474/5491] 003026: fetching qfq + hfq... FAILED: database is locked
[1475/5491] 003027: fetching qfq + hfq... FAILED: database is locked
[1475/5491] 003027: fetching qfq + hfq... FAILED: database is locked
[1476/5491] 003028: fetching qfq + hfq... FAILED: database is locked
[1476/5491] 003028: fetching qfq + hfq... FAILED: database is locked
[1477/5491] 003029: fetching qfq + hfq... FAILED: database is locked
[1477/5491] 003029: fetching qfq + hfq... FAILED: database is locked
[1478/5491] 003030: fetching qfq + hfq... FAILED: database is locked
[1478/5491] 003030: fetching qfq + hfq... FAILED: database is locked
[1479/5491] 003031: fetching qfq + hfq... FAILED: database is locked
[1479/5491] 003031: fetching qfq + hfq... FAILED: database is locked
[1480/5491] 003032: fetching qfq + hfq... FAILED: database is locked
[1480/5491] 003032: fetching qfq + hfq... FAILED: database is lockedFAILED: database is locked

[1481/5491] 003033: fetching qfq + hfq...[1481/5491] 003033: fetching qfq + hfq...  FAILED: database is locked
[1482/5491] 003035: fetching qfq + hfq... FAILED: database is locked
[1482/5491] 003035: fetching qfq + hfq... FAILED: database is locked
[1483/5491] 003036: fetching qfq + hfq... FAILED: database is locked
[1483/5491] 003036: fetching qfq + hfq... FAILED: database is locked
[1484/5491] 003037: fetching qfq + hfq... FAILED: database is locked
[1484/5491] 003037: fetching qfq + hfq... FAILED: database is locked
[1485/5491] 003038: fetching qfq + hfq... FAILED: database is locked
[1485/5491] 003038: fetching qfq + hfq... FAILED: database is locked
[1486/5491] 003039: fetching qfq + hfq... FAILED: database is locked
[1486/5491] 003039: fetching qfq + hfq... FAILED: database is locked
[1487/5491] 003040: fetching qfq + hfq... FAILED: database is locked
